paper,Cited By,Influential,Importance,Binary Importance
4f410ab5c8b12b34b38421241366ee456bbebab9,ebff2fb9550baddc15d26f8e0dfa0329f747e562,1,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,f75e678e5694730a57c51228f1074920110c3fac,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,a78b1c7a80bbc5e132d40bddacfa44ce43773445,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,3731b74985bc465a59eb8fd1588e782c8fdd558b,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,1e941acf5e3d3339f51b52bcbf940dff1287fc28,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,754d2456d500091d0531c95a2e0c790c0cc50505,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,15259723242fe1909e7eb7e76cfd245a878f2172,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,7cbace2990e0579c7108b1b87dc3b8076043fd5b,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,60b5779bed9ae726fc0d65e532655eb131499ad9,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,f00b7db20c7b65292c4536cc82ad6bdb8e4afd04,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,1711adbd0b62a5d564cb69e992dfa80b652ef56b,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,cb847caf4ae0911947aad5b0f32de6aaaf0d5487,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,12510c9659c71ce821fe671de5ed7033ba0af31c,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,1a4ab333a9ba3a93166f349cf26cc97c509c8a8a,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,2e342660bd637c223db246fa40c3f02b29b741be,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,39418aa59106343b09d0d3018f6cc84255edf56f,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,895befda94484f0e9f62d90a4056ab06fa26f4a6,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,080f78fc763a900f9813287d4b0435fffaba1a13,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,c8dd9aba190a1e17a27c9e5149f4c99f50893747,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,8ccdd477d42287461f4e300fffdd2bf271eeb5b1,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,2470c5bc0b0a87c2157c9fed152805fa4ca21204,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,30e69288d6d427da250e395d4341b481d8f600f5,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,49121b3b9bcf7e55046efea91683bb38ab56e6a9,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,63cb5e89d1e875d3f0813e270e9aabdfaaefdde1,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,00e5123e8a976e11e1e5a6e68c51af684a25ddbd,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,81e96b60befdc97db1b4fb54006e9f40be0a1705,1,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,6629785cb5c9c96921f97e7a8c56dbe63f80d9ef,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,8c88fd293ce102e1f8fbed3f2e662ee8de4f45bb,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,095a7ab0e6bdfa54e13ce6875622a0c0e3ca43d7,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,f75e678e5694730a57c51228f1074920110c3fac,0,0,0
4f410ab5c8b12b34b38421241366ee456bbebab9,a78b1c7a80bbc5e132d40bddacfa44ce43773445,0,0,0
